2026-03-27 16:10:17 [main] INFO  k.c.k.l.adminweb.AdminWebApplication logStarting 55 
 - Identified candidate component class: URL [jar:file:/C:/Users/KEVIT/git/local-csms/localcsms/web/admin-web/target/evAdmin.jar!/BOOT-INF/classes!/kr/co/kevit/localcsms/adminweb/config/WebMvcConfig.class]
2026-03-27 16:10:17 [main] DEBUG o.s.c.a.ClassPathBeanDefinitionScanner scanCandidateComponents 435 
 - Identified candidate component class: URL [jar:file:/C:/Users/KEVIT/git/local-csms/localcsms/web/admin-web/target/evAdmin.jar!/BOOT-INF/classes!/kr/co/kevit/localcsms/adminweb/controller/certificate/CsCertController.class]
2026-03-27 16:10:17 [main] DEBUG o.s.c.a.ClassPathBeanDefinitionScanner scanCandidateComponents 435 
 - Identified candidate component class: URL [jar:file:/C:/Users/KEVIT/git/local-csms/localcsms/web/admin-web/target/evAdmin.jar!/BOOT-INF/classes!/kr/co/kevit/localcsms/adminweb/controller/certificate/CustomerCertController.class]
2026-03-27 16:10:17 [main] DEBUG o.s.c.a.ClassPathBeanDefinitionScanner scanCandidateComponents 435 
 - Identified candidate component class: URL [jar:file:/C:/Users/KEVIT/git/local-csms/localcsms/web/admin-web/target/evAdmin.jar!/BOOT-INF/classes!/kr/co/kevit/localcsms/adminweb/controller/charger/BreakdownController.class]
2026-03-27 16:10:17 [main] DEBUG o.s.c.a.ClassPathBeanDefinitionScanner scanCandidateComponents 435 
 - Identified candidate component class: URL [jar:file:/C:/Users/KEVIT/git/local-csms/localcsms/web/admin-web/target/evAdmin.jar!/BOOT-INF/classes!/kr/co/kevit/localcsms/adminweb/controller/charger/ChargePointController.class]
2026-03-27 16:10:17 [main] DEBUG o.s.c.a.ClassPathBeanDefinitionScanner scanCandidateComponents 435 
 - Identified candidate component class: URL [jar:file:/C:/Users/KEVIT/git/local-csms/localcsms/web/admin-web/target/evAdmin.jar!/BOOT-INF/classes!/kr/co/kevit/localcsms/adminweb/controller/charger/ChargerStatusInfoController.class]
2026-03-27 16:10:17 [main] DEBUG o.s.c.a.ClassPathBeanDefinitionScanner scanCandidateComponents 435 
 - Identified candidate component class: URL [jar:file:/C:/Users/KEVIT/git/local-csms/localcsms/web/admin-web/target/evAdmin.jar!/BOOT-INF/classes!/kr/co/kevit/localcsms/adminweb/controller/charger/ChargerStatusLogController.class]
2026-03-27 16:10:17 [main] DEBUG o.s.c.a.ClassPathBeanDefinitionScanner scanCandidateComponents 435 
 - Identified candidate component class: URL [jar:file:/C:/Users/KEVIT/git/local-csms/localcsms/web/admin-web/target/evAdmin.jar!/BOOT-INF/classes!/kr/co/kevit/localcsms/adminweb/controller/charger/ChargingProfileController.class]
2026-03-27 16:10:17 [main] DEBUG o.s.c.a.ClassPathBeanDefinitionScanner scanCandidateComponents 435 
 - Identified candidate component class: URL [jar:file:/C:/Users/KEVIT/git/local-csms/localcsms/web/admin-web/target/evAdmin.jar!/BOOT-INF/classes!/kr/co/kevit/localcsms/adminweb/controller/charger/ChargingStationController.class]
2026-03-27 16:10:17 [main] DEBUG o.s.c.a.ClassPathBeanDefinitionScanner scanCandidateComponents 435 
 - Identified candidate component class: URL [jar:file:/C:/Users/KEVIT/git/local-csms/localcsms/web/admin-web/target/evAdmin.jar!/BOOT-INF/classes!/kr/co/kevit/localcsms/adminweb/controller/charger/CSCmdController.class]
2026-03-27 16:10:17 [main] DEBUG o.s.c.a.ClassPathBeanDefinitionScanner scanCandidateComponents 435 
 - Identified candidate component class: URL [jar:file:/C:/Users/KEVIT/git/local-csms/localcsms/web/admin-web/target/evAdmin.jar!/BOOT-INF/classes!/kr/co/kevit/localcsms/adminweb/controller/charger/CsConfigurationController.class]
2026-03-27 16:10:17 [main] DEBUG o.s.c.a.ClassPathBeanDefinitionScanner scanCandidateComponents 435 
 - Identified candidate component class: URL [jar:file:/C:/Users/KEVIT/git/local-csms/localcsms/web/admin-web/target/evAdmin.jar!/BOOT-INF/classes!/kr/co/kevit/localcsms/adminweb/controller/charger/CSDrCmdController.class]
2026-03-27 16:10:17 [main] DEBUG o.s.c.a.ClassPathBeanDefinitionScanner scanCandidateComponents 435 
 - Identified candidate component class: URL [jar:file:/C:/Users/KEVIT/git/local-csms/localcsms/web/admin-web/target/evAdmin.jar!/BOOT-INF/classes!/kr/co/kevit/localcsms/adminweb/controller/charger/CsVariableController.class]
2026-03-27 16:10:17 [main] DEBUG o.s.c.a.ClassPathBeanDefinitionScanner scanCandidateComponents 435 
 - Identified candidate component class: URL [jar:file:/C:/Users/KEVIT/git/local-csms/localcsms/web/admin-web/target/evAdmin.jar!/BOOT-INF/classes!/kr/co/kevit/localcsms/adminweb/controller/charger/DisplayMessageController.class]
2026-03-27 16:10:17 [main] DEBUG o.s.c.a.ClassPathBeanDefinitionScanner scanCandidateComponents 435 
 - Identified candidate component class: URL [jar:file:/C:/Users/KEVIT/git/local-csms/localcsms/web/admin-web/target/evAdmin.jar!/BOOT-INF/classes!/kr/co/kevit/localcsms/adminweb/controller/charger/LocalCustomerController.class]
2026-03-27 16:10:17 [main] DEBUG o.s.c.a.ClassPathBeanDefinitionScanner scanCandidateComponents 435 
 - Identified candidate component class: URL [jar:file:/C:/Users/KEVIT/git/local-csms/localcsms/web/admin-web/target/evAdmin.jar!/BOOT-INF/classes!/kr/co/kevit/localcsms/adminweb/controller/ChargerControlController.class]
2026-03-27 16:10:17 [main] DEBUG o.s.c.a.ClassPathBeanDefinitionScanner scanCandidateComponents 435 
 - Identified candidate component class: URL [jar:file:/C:/Users/KEVIT/git/local-csms/localcsms/web/admin-web/target/evAdmin.jar!/BOOT-INF/classes!/kr/co/kevit/localcsms/adminweb/controller/customer/CustomerCardController.class]
2026-03-27 16:10:17 [main] DEBUG o.s.c.a.ClassPathBeanDefinitionScanner scanCandidateComponents 435 
 - Identified candidate component class: URL [jar:file:/C:/Users/KEVIT/git/local-csms/localcsms/web/admin-web/target/evAdmin.jar!/BOOT-INF/classes!/kr/co/kevit/localcsms/adminweb/controller/customer/CustomerController.class]
2026-03-27 16:10:17 [main] DEBUG o.s.c.a.ClassPathBeanDefinitionScanner scanCandidateComponents 435 
 - Identified candidate component class: URL [jar:file:/C:/Users/KEVIT/git/local-csms/localcsms/web/admin-web/target/evAdmin.jar!/BOOT-INF/classes!/kr/co/kevit/localcsms/adminweb/controller/customer/ReCustomerCardController.class]
2026-03-27 16:10:17 [main] DEBUG o.s.c.a.ClassPathBeanDefinitionScanner scanCandidateComponents 435 
 - Identified candidate component class: URL [jar:file:/C:/Users/KEVIT/git/local-csms/localcsms/web/admin-web/target/evAdmin.jar!/BOOT-INF/classes!/kr/co/kevit/localcsms/adminweb/controller/LoginController.class]
2026-03-27 16:10:17 [main] DEBUG o.s.c.a.ClassPathBeanDefinitionScanner scanCandidateComponents 435 
 - Identified candidate component class: URL [jar:file:/C:/Users/KEVIT/git/local-csms/localcsms/web/admin-web/target/evAdmin.jar!/BOOT-INF/classes!/kr/co/kevit/localcsms/adminweb/controller/MainController.class]
2026-03-27 16:10:17 [main] DEBUG o.s.c.a.ClassPathBeanDefinitionScanner scanCandidateComponents 435 
 - Identified candidate component class: URL [jar:file:/C:/Users/KEVIT/git/local-csms/localcsms/web/admin-web/target/evAdmin.jar!/BOOT-INF/classes!/kr/co/kevit/localcsms/adminweb/controller/organization/CompanyController.class]
2026-03-27 16:10:17 [main] DEBUG o.s.c.a.ClassPathBeanDefinitionScanner scanCandidateComponents 435 
 - Identified candidate component class: URL [jar:file:/C:/Users/KEVIT/git/local-csms/localcsms/web/admin-web/target/evAdmin.jar!/BOOT-INF/classes!/kr/co/kevit/localcsms/adminweb/controller/organization/EmployeeController.class]
2026-03-27 16:10:17 [main] DEBUG o.s.c.a.ClassPathBeanDefinitionScanner scanCandidateComponents 435 
 - Identified candidate component class: URL [jar:file:/C:/Users/KEVIT/git/local-csms/localcsms/web/admin-web/target/evAdmin.jar!/BOOT-INF/classes!/kr/co/kevit/localcsms/adminweb/controller/product/ProductController.class]
2026-03-27 16:10:17 [main] DEBUG o.s.c.a.ClassPathBeanDefinitionScanner scanCandidateComponents 435 
 - Identified candidate component class: URL [jar:file:/C:/Users/KEVIT/git/local-csms/localcsms/web/admin-web/target/evAdmin.jar!/BOOT-INF/classes!/kr/co/kevit/localcsms/adminweb/controller/recharging/RechargingController.class]
2026-03-27 16:10:17 [main] DEBUG o.s.c.a.ClassPathBeanDefinitionScanner scanCandidateComponents 435 
 - Identified candidate component class: URL [jar:file:/C:/Users/KEVIT/git/local-csms/localcsms/web/admin-web/target/evAdmin.jar!/BOOT-INF/classes!/kr/co/kevit/localcsms/adminweb/controller/recharging/ReservationController.class]
2026-03-27 16:10:17 [main] DEBUG o.s.c.a.ClassPathBeanDefinitionScanner scanCandidateComponents 435 
 - Identified candidate component class: URL [jar:file:/C:/Users/KEVIT/git/local-csms/localcsms/web/admin-web/target/evAdmin.jar!/BOOT-INF/classes!/kr/co/kevit/localcsms/adminweb/controller/recharging/StationExcepController.class]
2026-03-27 16:10:17 [main] DEBUG o.s.c.a.ClassPathBeanDefinitionScanner scanCandidateComponents 435 
 - Identified candidate component class: URL [jar:file:/C:/Users/KEVIT/git/local-csms/localcsms/web/admin-web/target/evAdmin.jar!/BOOT-INF/classes!/kr/co/kevit/localcsms/adminweb/controller/system/AccessLogController.class]
2026-03-27 16:10:17 [main] DEBUG o.s.c.a.ClassPathBeanDefinitionScanner scanCandidateComponents 435 
 - Identified candidate component class: URL [jar:file:/C:/Users/KEVIT/git/local-csms/localcsms/web/admin-web/target/evAdmin.jar!/BOOT-INF/classes!/kr/co/kevit/localcsms/adminweb/controller/system/AuthorityController.class]
2026-03-27 16:10:17 [main] DEBUG o.s.c.a.ClassPathBeanDefinitionScanner scanCandidateComponents 435 
 - Identified candidate component class: URL [jar:file:/C:/Users/KEVIT/git/local-csms/localcsms/web/admin-web/target/evAdmin.jar!/BOOT-INF/classes!/kr/co/kevit/localcsms/adminweb/controller/system/CarModelController.class]
2026-03-27 16:10:17 [main] DEBUG o.s.c.a.ClassPathBeanDefinitionScanner scanCandidateComponents 435 
 - Identified candidate component class: URL [jar:file:/C:/Users/KEVIT/git/local-csms/localcsms/web/admin-web/target/evAdmin.jar!/BOOT-INF/classes!/kr/co/kevit/localcsms/adminweb/controller/system/CommonCodeController.class]
2026-03-27 16:10:17 [main] DEBUG o.s.c.a.ClassPathBeanDefinitionScanner scanCandidateComponents 435 
 - Identified candidate component class: URL [jar:file:/C:/Users/KEVIT/git/local-csms/localcsms/web/admin-web/target/evAdmin.jar!/BOOT-INF/classes!/kr/co/kevit/localcsms/adminweb/controller/system/ConsultCodeController.class]
2026-03-27 16:10:17 [main] DEBUG o.s.c.a.ClassPathBeanDefinitionScanner scanCandidateComponents 435 
 - Identified candidate component class: URL [jar:file:/C:/Users/KEVIT/git/local-csms/localcsms/web/admin-web/target/evAdmin.jar!/BOOT-INF/classes!/kr/co/kevit/localcsms/adminweb/controller/system/MenuController.class]
2026-03-27 16:10:17 [main] DEBUG o.s.c.a.ClassPathBeanDefinitionScanner scanCandidateComponents 435 
 - Identified candidate component class: URL [jar:file:/C:/Users/KEVIT/git/local-csms/localcsms/web/admin-web/target/evAdmin.jar!/BOOT-INF/classes!/kr/co/kevit/localcsms/adminweb/controller/system/RemoteLogController.class]
2026-03-27 16:10:17 [main] DEBUG o.s.c.a.ClassPathBeanDefinitionScanner scanCandidateComponents 435 
 - Identified candidate component class: URL [jar:file:/C:/Users/KEVIT/git/local-csms/localcsms/web/admin-web/target/evAdmin.jar!/BOOT-INF/classes!/kr/co/kevit/localcsms/adminweb/resource/certificate/CsCertResource.class]
2026-03-27 16:10:17 [main] DEBUG o.s.c.a.ClassPathBeanDefinitionScanner scanCandidateComponents 435 
 - Identified candidate component class: URL [jar:file:/C:/Users/KEVIT/git/local-csms/localcsms/web/admin-web/target/evAdmin.jar!/BOOT-INF/classes!/kr/co/kevit/localcsms/adminweb/resource/certificate/CustomerCertResource.class]
2026-03-27 16:10:17 [main] DEBUG o.s.c.a.ClassPathBeanDefinitionScanner scanCandidateComponents 435 
 - Identified candidate component class: URL [jar:file:/C:/Users/KEVIT/git/local-csms/localcsms/web/admin-web/target/evAdmin.jar!/BOOT-INF/classes!/kr/co/kevit/localcsms/adminweb/resource/charger/BreakdownResource.class]
2026-03-27 16:10:17 [main] DEBUG o.s.c.a.ClassPathBeanDefinitionScanner scanCandidateComponents 435 
 - Identified candidate component class: URL [jar:file:/C:/Users/KEVIT/git/local-csms/localcsms/web/admin-web/target/evAdmin.jar!/BOOT-INF/classes!/kr/co/kevit/localcsms/adminweb/resource/charger/ChargePointResource.class]
2026-03-27 16:10:17 [main] DEBUG o.s.c.a.ClassPathBeanDefinitionScanner scanCandidateComponents 435 
 - Identified candidate component class: URL [jar:file:/C:/Users/KEVIT/git/local-csms/localcsms/web/admin-web/target/evAdmin.jar!/BOOT-INF/classes!/kr/co/kevit/localcsms/adminweb/resource/charger/ChargerStatusLogResource.class]
2026-03-27 16:10:17 [main] DEBUG o.s.c.a.ClassPathBeanDefinitionScanner scanCandidateComponents 435 
 - Identified candidate component class: URL [jar:file:/C:/Users/KEVIT/git/local-csms/localcsms/web/admin-web/target/evAdmin.jar!/BOOT-INF/classes!/kr/co/kevit/localcsms/adminweb/resource/charger/ChargerStatusResource.class]
2026-03-27 16:10:17 [main] DEBUG o.s.c.a.ClassPathBeanDefinitionScanner scanCandidateComponents 435 
 - Identified candidate component class: URL [jar:file:/C:/Users/KEVIT/git/local-csms/localcsms/web/admin-web/target/evAdmin.jar!/BOOT-INF/classes!/kr/co/kevit/localcsms/adminweb/resource/charger/ChargingProfileResource.class]
2026-03-27 16:10:17 [main] DEBUG o.s.c.a.ClassPathBeanDefinitionScanner scanCandidateComponents 435 
 - Identified candidate component class: URL [jar:file:/C:/Users/KEVIT/git/local-csms/localcsms/web/admin-web/target/evAdmin.jar!/BOOT-INF/classes!/kr/co/kevit/localcsms/adminweb/resource/charger/ChargingStationInfoResource.class]
2026-03-27 16:10:17 [main] DEBUG o.s.c.a.ClassPathBeanDefinitionScanner scanCandidateComponents 435 
 - Identified candidate component class: URL [jar:file:/C:/Users/KEVIT/git/local-csms/localcsms/web/admin-web/target/evAdmin.jar!/BOOT-INF/classes!/kr/co/kevit/localcsms/adminweb/resource/charger/CsConfigurationResource.class]
2026-03-27 16:10:17 [main] DEBUG o.s.c.a.ClassPathBeanDefinitionScanner scanCandidateComponents 435 
 - Identified candidate component class: URL [jar:file:/C:/Users/KEVIT/git/local-csms/localcsms/web/admin-web/target/evAdmin.jar!/BOOT-INF/classes!/kr/co/kevit/localcsms/adminweb/resource/charger/CsVariableResource.class]
2026-03-27 16:10:17 [main] DEBUG o.s.c.a.ClassPathBeanDefinitionScanner scanCandidateComponents 435 
 - Identified candidate component class: URL [jar:file:/C:/Users/KEVIT/git/local-csms/localcsms/web/admin-web/target/evAdmin.jar!/BOOT-INF/classes!/kr/co/kevit/localcsms/adminweb/resource/charger/DisplayMessageResource.class]
2026-03-27 16:10:17 [main] DEBUG o.s.c.a.ClassPathBeanDefinitionScanner scanCandidateComponents 435 
 - Identified candidate component class: URL [jar:file:/C:/Users/KEVIT/git/local-csms/localcsms/web/admin-web/target/evAdmin.jar!/BOOT-INF/classes!/kr/co/kevit/localcsms/adminweb/resource/charger/LocalCustomerResource.class]
2026-03-27 16:10:17 [main] DEBUG o.s.c.a.ClassPathBeanDefinitionScanner scanCandidateComponents 435 
 - Identified candidate component class: URL [jar:file:/C:/Users/KEVIT/git/local-csms/localcsms/web/admin-web/target/evAdmin.jar!/BOOT-INF/classes!/kr/co/kevit/localcsms/adminweb/resource/cmd/Ocpp16CmdResource.class]
2026-03-27 16:10:17 [main] DEBUG o.s.c.a.ClassPathBeanDefinitionScanner scanCandidateComponents 435 
 - Identified candidate component class: URL [jar:file:/C:/Users/KEVIT/git/local-csms/localcsms/web/admin-web/target/evAdmin.jar!/BOOT-INF/classes!/kr/co/kevit/localcsms/adminweb/resource/cmd/Ocpp20CmdResource.class]
2026-03-27 16:10:17 [main] DEBUG o.s.c.a.ClassPathBeanDefinitionScanner scanCandidateComponents 435 
 - Identified candidate component class: URL [jar:file:/C:/Users/KEVIT/git/local-csms/localcsms/web/admin-web/target/evAdmin.jar!/BOOT-INF/classes!/kr/co/kevit/localcsms/adminweb/resource/common/CarModelResource.class]
2026-03-27 16:10:17 [main] DEBUG o.s.c.a.ClassPathBeanDefinitionScanner scanCandidateComponents 435 
 - Identified candidate component class: URL [jar:file:/C:/Users/KEVIT/git/local-csms/localcsms/web/admin-web/target/evAdmin.jar!/BOOT-INF/classes!/kr/co/kevit/localcsms/adminweb/resource/common/CommonCodeResource.class]
2026-03-27 16:10:17 [main] DEBUG o.s.c.a.ClassPathBeanDefinitionScanner scanCandidateComponents 435 
 - Identified candidate component class: URL [jar:file:/C:/Users/KEVIT/git/local-csms/localcsms/web/admin-web/target/evAdmin.jar!/BOOT-INF/classes!/kr/co/kevit/localcsms/adminweb/resource/common/CommonValResource.class]
2026-03-27 16:10:17 [main] DEBUG o.s.c.a.ClassPathBeanDefinitionScanner scanCandidateComponents 435 
 - Identified candidate component class: URL [jar:file:/C:/Users/KEVIT/git/local-csms/localcsms/web/admin-web/target/evAdmin.jar!/BOOT-INF/classes!/kr/co/kevit/localcsms/adminweb/resource/common/FileResource.class]
2026-03-27 16:10:17 [main] DEBUG o.s.c.a.ClassPathBeanDefinitionScanner scanCandidateComponents 435 
 - Identified candidate component class: URL [jar:file:/C:/Users/KEVIT/git/local-csms/localcsms/web/admin-web/target/evAdmin.jar!/BOOT-INF/classes!/kr/co/kevit/localcsms/adminweb/resource/customer/CustomerCardResource.class]
2026-03-27 16:10:17 [main] DEBUG o.s.c.a.ClassPathBeanDefinitionScanner scanCandidateComponents 435 
 - Identified candidate component class: URL [jar:file:/C:/Users/KEVIT/git/local-csms/localcsms/web/admin-web/target/evAdmin.jar!/BOOT-INF/classes!/kr/co/kevit/localcsms/adminweb/resource/customer/CustomerResource.class]
2026-03-27 16:10:17 [main] DEBUG o.s.c.a.ClassPathBeanDefinitionScanner scanCandidateComponents 435 
 - Identified candidate component class: URL [jar:file:/C:/Users/KEVIT/git/local-csms/localcsms/web/admin-web/target/evAdmin.jar!/BOOT-INF/classes!/kr/co/kevit/localcsms/adminweb/resource/organization/CompanyResource.class]
2026-03-27 16:10:17 [main] DEBUG o.s.c.a.ClassPathBeanDefinitionScanner scanCandidateComponents 435 
 - Identified candidate component class: URL [jar:file:/C:/Users/KEVIT/git/local-csms/localcsms/web/admin-web/target/evAdmin.jar!/BOOT-INF/classes!/kr/co/kevit/localcsms/adminweb/resource/organization/EmployeeResource.class]
2026-03-27 16:10:17 [main] DEBUG o.s.c.a.ClassPathBeanDefinitionScanner scanCandidateComponents 435 
 - Identified candidate component class: URL [jar:file:/C:/Users/KEVIT/git/local-csms/localcsms/web/admin-web/target/evAdmin.jar!/BOOT-INF/classes!/kr/co/kevit/localcsms/adminweb/resource/product/ProductResource.class]
2026-03-27 16:10:17 [main] DEBUG o.s.c.a.ClassPathBeanDefinitionScanner scanCandidateComponents 435 
 - Identified candidate component class: URL [jar:file:/C:/Users/KEVIT/git/local-csms/localcsms/web/admin-web/target/evAdmin.jar!/BOOT-INF/classes!/kr/co/kevit/localcsms/adminweb/resource/recharging/ChargingSchedueResource.class]
2026-03-27 16:10:17 [main] DEBUG o.s.c.a.ClassPathBeanDefinitionScanner scanCandidateComponents 435 
 - Identified candidate component class: URL [jar:file:/C:/Users/KEVIT/git/local-csms/localcsms/web/admin-web/target/evAdmin.jar!/BOOT-INF/classes!/kr/co/kevit/localcsms/adminweb/resource/recharging/RechargingResource.class]
2026-03-27 16:10:17 [main] DEBUG o.s.c.a.ClassPathBeanDefinitionScanner scanCandidateComponents 435 
 - Identified candidate component class: URL [jar:file:/C:/Users/KEVIT/git/local-csms/localcsms/web/admin-web/target/evAdmin.jar!/BOOT-INF/classes!/kr/co/kevit/localcsms/adminweb/resource/recharging/ReservationResource.class]
2026-03-27 16:10:17 [main] DEBUG o.s.c.a.ClassPathBeanDefinitionScanner scanCandidateComponents 435 
 - Identified candidate component class: URL [jar:file:/C:/Users/KEVIT/git/local-csms/localcsms/web/admin-web/target/evAdmin.jar!/BOOT-INF/classes!/kr/co/kevit/localcsms/adminweb/resource/system/AccessLogResource.class]
2026-03-27 16:10:17 [main] DEBUG o.s.c.a.ClassPathBeanDefinitionScanner scanCandidateComponents 435 
 - Identified candidate component class: URL [jar:file:/C:/Users/KEVIT/git/local-csms/localcsms/web/admin-web/target/evAdmin.jar!/BOOT-INF/classes!/kr/co/kevit/localcsms/adminweb/resource/system/AuthorityResource.class]
2026-03-27 16:10:17 [main] DEBUG o.s.c.a.ClassPathBeanDefinitionScanner scanCandidateComponents 435 
 - Identified candidate component class: URL [jar:file:/C:/Users/KEVIT/git/local-csms/localcsms/web/admin-web/target/evAdmin.jar!/BOOT-INF/classes!/kr/co/kevit/localcsms/adminweb/resource/system/CarModeResource.class]
2026-03-27 16:10:17 [main] DEBUG o.s.c.a.ClassPathBeanDefinitionScanner scanCandidateComponents 435 
 - Identified candidate component class: URL [jar:file:/C:/Users/KEVIT/git/local-csms/localcsms/web/admin-web/target/evAdmin.jar!/BOOT-INF/classes!/kr/co/kevit/localcsms/adminweb/resource/system/CommonCodeMgtResource.class]
2026-03-27 16:10:17 [main] DEBUG o.s.c.a.ClassPathBeanDefinitionScanner scanCandidateComponents 435 
 - Identified candidate component class: URL [jar:file:/C:/Users/KEVIT/git/local-csms/localcsms/web/admin-web/target/evAdmin.jar!/BOOT-INF/classes!/kr/co/kevit/localcsms/adminweb/resource/system/MenuResource.class]
2026-03-27 16:10:17 [main] DEBUG o.s.c.a.ClassPathBeanDefinitionScanner scanCandidateComponents 435 
 - Identified candidate component class: URL [jar:file:/C:/Users/KEVIT/git/local-csms/localcsms/web/admin-web/target/evAdmin.jar!/BOOT-INF/classes!/kr/co/kevit/localcsms/adminweb/resource/system/RemoteLogResource.class]
2026-03-27 16:10:17 [main] DEBUG o.s.c.a.ClassPathBeanDefinitionScanner scanCandidateComponents 435 
 - Identified candidate component class: URL [jar:file:/C:/Users/KEVIT/git/local-csms/localcsms/web/admin-web/target/evAdmin.jar!/BOOT-INF/classes!/kr/co/kevit/localcsms/adminweb/resource/system/UserResource.class]
2026-03-27 16:10:17 [main] DEBUG o.s.c.a.ClassPathBeanDefinitionScanner scanCandidateComponents 435 
 - Identified candidate component class: URL [jar:file:/C:/Users/KEVIT/git/local-csms/localcsms/web/admin-web/target/evAdmin.jar!/BOOT-INF/lib/authority-process-0.0.1.jar!/kr/co/kevit/localcsms/authority/process/logic/MenuServiceImpl.class]
2026-03-27 16:10:17 [main] DEBUG o.s.c.a.ClassPathBeanDefinitionScanner scanCandidateComponents 435 
 - Identified candidate component class: URL [jar:file:/C:/Users/KEVIT/git/local-csms/localcsms/web/admin-web/target/evAdmin.jar!/BOOT-INF/lib/authority-process-0.0.1.jar!/kr/co/kevit/localcsms/authority/process/logic/RoleAuthorityServiceImpl.class]
2026-03-27 16:10:17 [main] DEBUG o.s.c.a.ClassPathBeanDefinitionScanner scanCandidateComponents 435 
 - Identified candidate component class: URL [jar:file:/C:/Users/KEVIT/git/local-csms/localcsms/web/admin-web/target/evAdmin.jar!/BOOT-INF/lib/authority-process-0.0.1.jar!/kr/co/kevit/localcsms/authority/process/logic/UserServiceImpl.class]
2026-03-27 16:10:17 [main] DEBUG o.s.c.a.ClassPathBeanDefinitionScanner scanCandidateComponents 441 
 - Ignored because not a concrete top-level class: URL [jar:file:/C:/Users/KEVIT/git/local-csms/localcsms/web/admin-web/target/evAdmin.jar!/BOOT-INF/lib/authority-entity-0.0.1.jar!/kr/co/kevit/localcsms/authority/entity/dao/MenuMapper.class]
2026-03-27 16:10:17 [main] DEBUG o.s.c.a.ClassPathBeanDefinitionScanner scanCandidateComponents 441 
 - Ignored because not a concrete top-level class: URL [jar:file:/C:/Users/KEVIT/git/local-csms/localcsms/web/admin-web/target/evAdmin.jar!/BOOT-INF/lib/authority-entity-0.0.1.jar!/kr/co/kevit/localcsms/authority/entity/dao/RoleAuthorityMapper.class]
2026-03-27 16:10:17 [main] DEBUG o.s.c.a.ClassPathBeanDefinitionScanner scanCandidateComponents 441 
 - Ignored because not a concrete top-level class: URL [jar:file:/C:/Users/KEVIT/git/local-csms/localcsms/web/admin-web/target/evAdmin.jar!/BOOT-INF/lib/authority-entity-0.0.1.jar!/kr/co/kevit/localcsms/authority/entity/dao/UserMapper.class]
2026-03-27 16:10:17 [main] DEBUG o.s.c.a.ClassPathBeanDefinitionScanner scanCandidateComponents 435 
 - Identified candidate component class: URL [jar:file:/C:/Users/KEVIT/git/local-csms/localcsms/web/admin-web/target/evAdmin.jar!/BOOT-INF/lib/authority-entity-0.0.1.jar!/kr/co/kevit/localcsms/authority/entity/logic/MenuProviderImpl.class]
2026-03-27 16:10:17 [main] DEBUG o.s.c.a.ClassPathBeanDefinitionScanner scanCandidateComponents 435 
 - Identified candidate component class: URL [jar:file:/C:/Users/KEVIT/git/local-csms/localcsms/web/admin-web/target/evAdmin.jar!/BOOT-INF/lib/authority-entity-0.0.1.jar!/kr/co/kevit/localcsms/authority/entity/logic/RoleAuthorityProviderImpl.class]
